$ bin/easy-cass-stress run KeyValue --field.keyvalue.value="book(20,40)"
WARNING: sun.reflect.Reflection.getCallerClass is not supported. This will impact performance.
Creating easy_cass_stress: 
CREATE KEYSPACE
 IF NOT EXISTS easy_cass_stress
 WITH replication = {'class': 'SimpleStrategy', 'replication_factor':3 }

Creating schema
Executing 1000000 operations with consistency level LOCAL_ONE
Connected
Creating Tables
CREATE TABLE IF NOT EXISTS keyvalue (
                        key text PRIMARY KEY,
                        value text
                        ) WITH caching = {'keys': 'ALL', 'rows_per_partition': 'NONE'} AND default_time_to_live = 0
keyvalue.value, book(20,40)
Preparing queries
Initializing metrics
Starting with fixed rate scheduler at 5000.0 rps
Connecting
Creating generator random
1 threads prepared.
Starting main runner
[Thread 0]: Running the profile for 1000000 iterations...
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
   5636          26.42             0 |    5533          21.16             0 |       0              0             0 |       0                0
  13214          20.56        2134.2 |   12957            1.2          2087 |       0              0             0 |       0                0
  20776           1.61        2134.2 |   20398           0.98          2087 |       0              0             0 |       0                0
  28231           1.24        2164.5 |   27945           0.71       2119.01 |       0              0             0 |       0                0
  35689         109.31       2190.05 |   35497          98.47       2150.85 |       0              0             0 |       0                0
  43094         107.41       2190.05 |   43080          58.73       2150.85 |       0              0             0 |       0                0
  50579         107.06       2212.82 |   50603          14.24       2180.86 |       0              0             0 |       0                0
  58010          48.49       2212.82 |   58170           2.03       2180.86 |       0              0             0 |       0                0
  65578          48.49       2235.59 |   65609           4.39       2206.72 |       0              0             0 |       0                0
  73167           27.7       2258.68 |   73030           4.22       2228.31 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
  80646          18.66       2258.68 |   80552           4.21       2228.31 |       0              0             0 |       0                0
  88113          16.51       2276.79 |   88083           4.21       2251.15 |       0              0             0 |       0                0
